# knob-registry.tsv — the kernel's tunable-knob registry (temperloop#164/#169,
# design decision D2: "keep the shell literals, lint them for equality" — a
# TSV of every existing knob, populated with defaults matching the shell
# literals EXACTLY, so a future equality lint (a LATER item,
# registry-config-lints) starts green with no baseline needed. This file is
# read by workflows/scripts/config/knob-registry-lib.sh; see that file's
# header for the parse/union contract and the overlay extension format.
#
# ── Row shape ────────────────────────────────────────────────────────────
#   name<TAB>default<TAB>type<TAB>layer<TAB>owning-script<TAB>doc
#
# name           the shell variable name (exact, case-sensitive).
# default        the CURRENT shell literal, copied verbatim from the
#                `: "${VAR:=default}"` / `${VAR:-default}` seam in
#                owning-script — including any nested `$VAR`/`$(...)`
#                interpolation written as-is (never pre-resolved). A blank
#                field means the literal default IS the empty string.
# type           closed set (see below) — the KIND of value, not its
#                current default.
# layer          closed set (see below) — which rung of the six-rung config
#                precedence ladder (docs/config-precedence.md) this row's
#                DEFAULT lives at. Almost every row is `kernel` (an
#                individual script's own hardcoded rung-6 fallback) or
#                `tracked-repo` (build.config.sh's own rung-5 `:=` default —
#                that file IS the committed config a consuming repo vendors
#                and edits, per its own header). A var whose default
#                genuinely DIFFERS between two owning scripts (a real rung-5
#                vs rung-6 divergence, not just a byte-identical duplicate
#                fallback — see below) gets TWO rows, one per layer.
# owning-script  repo-relative path to the script whose `:=`/`:-` line this
#                row transcribes. Several knobs have a BYTE-IDENTICAL `:=`
#                fallback duplicated in more than one consuming script
#                (documented in each duplicate site's own comment as
#                "non-vendoring-checkout fallback" — e.g. FUNNEL_OPERATOR
#                also has a matching literal in funnel-drive.sh and
#                funnel-tick.sh); this registry records ONE row citing the
#                script documented as the SOURCE OF TRUTH (build.config.sh
#                where one exists) rather than one row per duplicate site,
#                since the literals are identical and a future equality
#                lint gains nothing from redundant rows.
# doc            one-line description of what the knob controls.
#
# ── type (closed set) ───────────────────────────────────────────────────
#   int      a plain integer count/limit/retry-budget
#   seconds  a duration, in seconds
#   pct      a percentage (0-100)
#   bool     a 0/1 (or unset/1) boolean flag
#   string   free-form text with no narrower type below
#   enum     a closed set of string values (see the doc column for the set)
#   path     a filesystem path, or a bare binary name resolved via PATH
#   url      an http(s) URL
#   label    a GitHub label / branch / literal identifier string
#   marker   an HTML-comment idempotency marker embedded in issue/PR bodies
#
# ── layer (closed set) ──────────────────────────────────────────────────
# The six-rung ladder's own tokens (docs/config-precedence.md). Rungs 1-2
# (cli, env) never appear here — a registry row records a DEFAULT, and rungs
# 1-2 are call-site/environment inputs, never a hardcoded default:
#   cli            rung 1 — CLI flag (never a registry row; listed for
#                  vocabulary completeness)
#   env            rung 2 — env var (never a registry row; ditto)
#   machine-conf   rung 3 — a machine-wide conf file
#   repo-local     rung 4 — an untracked, gitignored repo-local conf file
#   tracked-repo   rung 5 — a COMMITTED config file's own `:=` default
#                  (build.config.sh today — the file IS the tracked conf)
#   kernel         rung 6 — a hardcoded `:=`/`:-` fallback in an individual
#                  script, for a non-vendoring caller that never sources a
#                  tracked-repo conf file at all
#
# ── Inclusion rule ──────────────────────────────────────────────────────
# A row exists for every `${VAR:-default}` / `: "${VAR:=default}"` shell
# seam an OPERATOR could meaningfully override via the config precedence
# ladder to change behavior. Excluded: internal/derived/computed values
# (timestamps, loop counters, computed paths built from other already-
# decided vars), dynamic call-site defaults (`${FUNCNAME[1]:-unknown}`),
# environment-detection predicates (`${TMUX:-}` — "am I inside tmux?", not a
# knob), private (`_`-prefixed) implementation state, harness-injected
# runtime values (`CLAUDE_PROJECT_DIR`, `CLAUDE_CODE_SESSION_ID`), generic
# OS/XDG passthrough vars with no project-specific override point of their
# own (`TMPDIR`, bare `XDG_*_HOME`), and test/reproducibility-only seams
# explicitly documented as such in their own script (`BUILD_QUOTA_NOW`,
# `FUNNEL_NOW_*`). A "test-double seam for the <X> binary" row (e.g.
# `*_GH_BIN`) IS included — swapping the resolved binary is a real,
# meaningful override, not merely a test's implementation detail.
#
# ── Personal-path-verbatim rows (superseded, kernel-literal-scrub, temperloop#189) ──
# Two rows below (FOUNDATION_KERNEL_REPO, KERNEL_REMOTE) record a CURRENT
# default that is this org's real repo clone URL — permanent, load-bearing,
# out of scrub scope (this repo's own public identity, not a personal-token
# leak; see check-personal-token-denylist.sh's category-1 rationale). They
# carry an explicit `denylist:allow` marker substring in their doc column
# (mirroring the `# denylist:allow — <reason>` convention
# check-personal-token-denylist.sh's marker-skip already uses in shell
# files, adapted to TSV's data-not-code rows, since the checker's marker
# test is a bare substring match, not shell-comment syntax) — those rows
# would otherwise register as NEW denylist hits, and the burn-down baseline
# mechanism explicitly does not accept new rows for an already-tracked
# family (see personal-token-denylist-baseline.tsv's own header). These are
# permanent, documented, load-bearing defaults, not scrub debt — exactly the
# marker's intended use.
#
# A THIRD row used to live here — KNOWLEDGE_STORE_ROOT's build.config.sh
# reseed to the operator's personal vault directory. kernel-literal-scrub
# removed that reseed (build.config.sh no longer sets a rung-5 default for
# this knob at all) rather than allow-marking it, so the row was deleted
# rather than converted — see the kernel-layer KNOWLEDGE_STORE_ROOT row
# (owning-script knowledge_store.sh) below for the knob's one remaining
# registry entry.
#
# ── Reserved ─────────────────────────────────────────────────────────────
# TEMPERLOOP_PROFILE (below) is a RESERVED row, not a live seam today: no
# script reads it yet. The profile mechanism itself (named config profiles
# an operator switches between) is deferred (Bucket C of the D2 design); this
# row only reserves the name + default so a future implementation has an
# uncontested slot and the registry's shape doesn't change out from under
# an equality lint when that lands.
#
# See row count at end of file (grep -c for a live count; comment count
# drifts if this header grows).
FUNNEL_DRIVE_BIN	$HERE/funnel-drive.sh	path	kernel	workflows/scripts/build/funnel-cron.sh	Test-double seam for the drive sub-script
FUNNEL_ISSUE_META_BIN	$HERE/../issue-meta-snapshot.sh	path	kernel	workflows/scripts/build/funnel-cron.sh	Test-double seam for the issue-meta-snapshot sub-script
REWORK_SNAPSHOT_BIN	$HERE/../rework-snapshot.sh	path	kernel	workflows/scripts/build/funnel-cron.sh	Test-double seam for the rework-snapshot sub-script
FUNNEL_ENABLED_BOARDS	3	string	kernel	workflows/scripts/build/funnel-cron.sh	Space-separated logical board numbers the funnel ticks
FUNNEL_LOG_DIR	$HOME/.claude/funnel/log	path	kernel	workflows/scripts/build/funnel-cron.sh	Local (non-git-archived) funnel wake-record log dir
FUNNEL_CRON_SELF_UPDATE	0	bool	kernel	workflows/scripts/build/funnel-cron.sh	Opt-in: fetch+hard-reset the checkout to origin/main and re-exec before ticking
FOUNDATION	$(cd "$HERE/../../.." && pwd)	path	kernel	workflows/scripts/build/funnel-cron.sh	Root of the foundation/kernel checkout the funnel operates in
FUNNEL_RAW_DIR	$HOME/dev/foundation/meta/data/raw	path	kernel	workflows/scripts/build/funnel-cron.sh	Canonical raw-lake sink dir for funnel telemetry (personal-path-verbatim)
FUNNEL_OPERATOR_RESOLVE_BIN		path	kernel	workflows/scripts/build/funnel-cron.sh	Test-double seam for resolving the operator's gh login (else `gh api user`)
FUNNEL_NOTIFY_CMD		path	kernel	workflows/scripts/build/funnel-cron.sh	Custom notify command for a non-no-op tick (else osascript, else stderr)
FUNNEL_GH_BIN	gh	path	kernel	workflows/scripts/build/funnel-drive.sh	Test-double seam for the gh binary used by funnel-drive's routing calls
FUNNEL_UNCLAIM_BIN	$HERE/../board/unclaim.sh	path	kernel	workflows/scripts/build/funnel-drive.sh	Test-double seam for the unclaim.sh board CLI the #1157 abandonment reclaim shells out to
FUNNEL_CHECKOUT_3	$HOME/dev/stageFind	path	kernel	workflows/scripts/build/funnel-drive.sh	Local checkout the headless driver runs board 3 items in (personal-path-verbatim)
FUNNEL_CHECKOUT_4	$HOME/dev/foundation	path	kernel	workflows/scripts/build/funnel-drive.sh	Local checkout the headless driver runs board 4 items in (personal-path-verbatim)
FUNNEL_CHECKOUT_5	$HOME/dev/ssmobile	path	kernel	workflows/scripts/build/funnel-drive.sh	Local checkout the headless driver runs board 5 items in (personal-path-verbatim)
FUNNEL_CHECKOUT_6	$HOME/dev/subsetwiki	path	kernel	workflows/scripts/build/funnel-drive.sh	Local checkout the headless driver runs board 6 items in (personal-path-verbatim)
FUNNEL_DEFAULT_CHECKOUT	${FOUNDATION:-$(cd "$HERE/../../.." && pwd)}	path	kernel	workflows/scripts/build/funnel-drive.sh	Default checkout for cwd-agnostic safe actions with no board-specific checkout
FUNNEL_SCHEDULE_FILE	$(_funnel_schedule_file_default)	path	kernel	workflows/scripts/build/funnel-overlap.sh	Operator-controls schedule note (ADR §2.3a kind-3, docs/config-precedence.md § operator controls) funnel-schedule-gate/tick read — defaults to Controls/, falling back to legacy Context/ through the overlay move window (temperloop#226/#232; personal-path-verbatim — vault content path)
FUNNEL_TICK_CADENCE	daily	enum	kernel	workflows/scripts/build/funnel-tick.sh	Documented cron cadence (surfaced only; cadence is enforced by the installed cron entry)
FUNNEL_LOCK_DIR	/tmp/funnel-tick	path	kernel	workflows/scripts/build/funnel-tick.sh	Single-flight lockfile dir (one tick per host at a time)
FUNNEL_LOCK_FILE	$FUNNEL_LOCK_DIR/tick.lock	path	kernel	workflows/scripts/build/funnel-tick.sh	Single-flight lockfile path
FUNNEL_INTAKE_WARN_DIR	$FUNNEL_LOCK_DIR	path	kernel	workflows/scripts/build/funnel-tick.sh	Per-board dedup-marker dir for the signal-intake config-absent WARN (once per condition, not per poll)
FUNNEL_DELIVERED_MARKER	<!-- funnel:decision-applied -->	marker	kernel	workflows/scripts/build/funnel-tick.sh	Idempotency marker for an already-applied answered decision
FUNNEL_INTAKE_CMD	$HERE/../crash-convergence/signal-intake.sh	path	kernel	workflows/scripts/build/funnel-tick.sh	Crash-signal intake orchestrator invoked/injected by the tick
GATE_REPOLL_DELAY	3	seconds	kernel	workflows/scripts/build/gate.sh	Sleep before one re-poll of an UNKNOWN/BEHIND mergeable state
GATE_CI_POLL_INTERVAL	30	seconds	kernel	workflows/scripts/build/gate.sh	Interval between CI-status polls
GATE_CI_POLL_TIMEOUT	3600	seconds	kernel	workflows/scripts/build/gate.sh	Max time to wait for CI to go green
GATE_MERGE_POLL_INTERVAL	15	seconds	kernel	workflows/scripts/build/gate.sh	Interval between post-merge confirmation polls
GATE_MERGE_POLL_TIMEOUT	600	seconds	kernel	workflows/scripts/build/gate.sh	Max time to wait for a merge to confirm
PLAN_API_BASE	${KNOWLEDGE_STORE_OBSIDIAN_API_BASE:-https://127.0.0.1:27124}	url	kernel	workflows/scripts/build/plan.sh	Obsidian Local REST API base URL for plan-note vault writes (registry-maintenance fix, registry-config-lints — nested fallback recorded verbatim, was pre-resolved)
PLAN_API_KEY_FILE	${KNOWLEDGE_STORE_OBSIDIAN_API_KEY_FILE:-}	path	kernel	workflows/scripts/build/plan.sh	Obsidian Local REST API key-file path for plan-note vault writes (registry-maintenance fix, registry-config-lints — nested fallback recorded verbatim, was pre-resolved)
KNOB_REGISTRY_FILE	$_KNOB_REGISTRY_LIB_DIR/knob-registry.tsv	path	kernel	workflows/scripts/config/knob-registry-lib.sh	Override path to the kernel knob-registry TSV (test seam / explicit path override; registry-maintenance fix, registry-config-lints — row was missing)
KNOB_REGISTRY_OVERLAY_FILE	$_KNOB_REGISTRY_LIB_DIR/knob-registry.overlay.tsv	path	kernel	workflows/scripts/config/knob-registry-lib.sh	Override path to the overlay extension TSV (test seam / explicit path override; registry-maintenance fix, registry-config-lints — row was missing)
KNOB_REGISTRY_SCAN_ROOT	$REPO_ROOT	path	kernel	workflows/scripts/config/check-knob-registry.sh	Root the equality lint resolves owning-script paths / the kernel file set against (fixture-test seam)
KNOB_REGISTRY_OVERLAY_SCAN_ROOT	$KNOB_REGISTRY_SCAN_ROOT	path	kernel	workflows/scripts/config/check-knob-registry.sh	Root the equality lint resolves OVERLAY-table (add/redefault) owning-script paths against; defaults to KNOB_REGISTRY_SCAN_ROOT so a standalone checkout is unaffected (temperloop#243 composed-tree seam)
KNOB_REGISTRY_MANIFEST_FILE		path	kernel	workflows/scripts/config/check-knob-registry.sh	Manifest passed to list-kernel-set.sh for the unregistered-knob sweep (empty = that script's own default; fixture-test seam)
KNOB_REGISTRY_EXEMPT_FILE	$SCRIPT_DIR/knob-registry-exempt-files.txt	path	kernel	workflows/scripts/config/check-knob-registry.sh	Path to the sweep's wholesale file-exemption list (fixture-test seam)
KNOB_PROSE_SCAN_ROOT	$REPO_ROOT	path	kernel	workflows/scripts/config/check-knob-prose.sh	Root the prose lint resolves claude/commands/*.md + claude/CLAUDE.kernel.md against (fixture-test seam)
KNOB_PROSE_BASELINE_FILE	$SCRIPT_DIR/knob-prose-baseline.tsv	path	kernel	workflows/scripts/config/check-knob-prose.sh	Path to the prose lint's burn-down baseline TSV (fixture-test seam)
KNOB_PROSE_EMIT_BASELINE	0	bool	kernel	workflows/scripts/config/check-knob-prose.sh	Maintenance mode: print ready-to-append baseline TSV rows instead of violation text
CMD_RUN_RAW_DIR	$raw_root/meta/data/raw	path	kernel	workflows/scripts/emit-command-run.sh	Sink dir for the /sweep and /triage per-run telemetry stream (registry-maintenance fix, registry-config-lints — the seam's own default is a same-file $VAR indirection, recorded verbatim per this file's own "never pre-resolved" rule)
GH_PERF_RAW_DIR	$raw_root/meta/data/raw	path	kernel	workflows/scripts/emit-gh-perf.sh	Sink dir for the gh-performance raw-lake stream (registry-maintenance fix, registry-config-lints — the seam's own default is a same-file $VAR indirection, recorded verbatim per this file's own "never pre-resolved" rule)
GH_CALL_LOG_FILE	$HOME/.cache/gh-calls-v2.tsv	path	kernel	workflows/scripts/gh-call-logger.sh	Where the gh-call-logger shim appends its per-call TSV rows
GH_CALL_LOG_MAX_BYTES	16777216	int	kernel	workflows/scripts/gh-call-logger.sh	Rotation threshold for the gh-call-logger TSV
GH_CALL_LOG	1	bool	kernel	workflows/scripts/gh-call-logger.sh	Opt-out (0) for zero-overhead passthrough with no timing/logging
GH_CALLS_RAW_DIR	$HOME/dev/foundation/meta/data/raw	path	kernel	workflows/scripts/gh-call-logger.sh	Sink dir for the gh-calls raw-lake stream (personal-path-verbatim; the shim is INSTALLED to ~/.local/bin/gh, decoupled from any repo checkout, so it can't use the BASH_SOURCE-relative trick the other emit sites use — see the script's own LAKE STREAM header note)
FEATURE_DOCS_ROOT	$REPO_ROOT	path	kernel	workflows/scripts/validate-feature-docs.sh	Repo root the feature-docs coverage walk scans (fixture-test seam, same shape as KERNEL_MANIFEST_ROOT)
FEATURE_MANIFEST_FILE	$FEATURE_DOCS_ROOT/docs/features/feature-manifest.txt	path	kernel	workflows/scripts/validate-feature-docs.sh	Path to the full-coverage feature path-claims registry
FEATURE_EXEMPT_FILE	$FEATURE_DOCS_ROOT/docs/features/backfill-exempt.txt	path	kernel	workflows/scripts/validate-feature-docs.sh	Path to the shrink-only feature-doc backfill ratchet
FEATURE_DOCS_DIR	$FEATURE_DOCS_ROOT/docs/features	path	kernel	workflows/scripts/validate-feature-docs.sh	Directory holding the docs/features/<slug>.md feature docs
KERNEL_MANIFEST_ROOT	$REPO_ROOT	path	kernel	workflows/scripts/kernel/check-kernel-manifest.sh	Repo root the kernel-manifest checker scans (also used by check-gitleaks-kernel.sh, check-personal-token-denylist.sh, check-pr-leak-guard.sh)
DESIGN_SCHEMA_ROOT	$REPO_ROOT	path	kernel	workflows/scripts/validate-design-brief.sh	Repo root the design-brief lint resolves schema gate citations against (fixture-test seam, same shape as FEATURE_DOCS_ROOT)
KERNEL_MANIFEST_FILE	$SCRIPT_DIR/kernel-manifest.txt	path	kernel	workflows/scripts/kernel/check-kernel-manifest.sh	Path to the kernel/overlay classification manifest
KERNEL_DENYLIST_FILE	$SCRIPT_DIR/personal-token-denylist.tsv	path	kernel	workflows/scripts/kernel/check-personal-token-denylist.sh	Path to the personal-token denylist TSV
KERNEL_DENYLIST_EXEMPT_FILE	$SCRIPT_DIR/personal-token-denylist-exempt-files.txt	path	kernel	workflows/scripts/kernel/check-personal-token-denylist.sh	Path to the denylist's exempt-files list
KERNEL_DENYLIST_BASELINE_FILE	$SCRIPT_DIR/personal-token-denylist-baseline.tsv	path	kernel	workflows/scripts/kernel/check-personal-token-denylist.sh	Path to the denylist burn-down baseline TSV
LEAK_GUARD_HEAD	HEAD	string	kernel	workflows/scripts/kernel/check-pr-leak-guard.sh	Git ref treated as HEAD for the added-lines diff
LEAK_GUARD_BASE		string	kernel	workflows/scripts/kernel/check-pr-leak-guard.sh	Git ref treated as the diff base
LEAK_GUARD_PATHS		string	kernel	workflows/scripts/kernel/check-pr-leak-guard.sh	Space-separated pathspec scope (empty = whole tree)
LEAK_GUARD_RELATIVE		path	kernel	workflows/scripts/kernel/check-pr-leak-guard.sh	Root dir for --relative path reporting (empty = repo toplevel; overlay vendoring sets it to the kernel/ subtree)
LEAK_GUARD_SKIP_SECRETS	0	bool	kernel	workflows/scripts/kernel/check-pr-leak-guard.sh	Skip the gitleaks secrets-scan half of the guard
GITLEAKS_BIN		path	kernel	workflows/scripts/kernel/check-pr-leak-guard.sh	Use this gitleaks binary verbatim instead of resolving one
CHECK_PRODUCER_EGRESS_KERNEL_ROOT	$(cd "$SCRIPT_DIR/../../.." && pwd)	path	kernel	workflows/scripts/kernel/check-producer-egress.sh	Kernel root the producer-egress checker scans
CHECK_PRODUCER_EGRESS_OVERLAY_DIR		path	kernel	workflows/scripts/kernel/check-producer-egress.sh	Optional overlay-report dir cross-checked against the kernel root
GITLEAKS_VERSION	8.30.1	string	kernel	workflows/scripts/kernel/install-gitleaks.sh	Pinned gitleaks release version to install/resolve
KNOWLEDGE_SEARCH_BM_MCP_URL	http://127.0.0.1:8766/mcp	url	kernel	workflows/scripts/lib/knowledge_search_mcp.sh	basic-memory MCP daemon endpoint
KNOWLEDGE_SEARCH_BM_MCP_PROTO	2025-03-26	string	kernel	workflows/scripts/lib/knowledge_search_mcp.sh	MCP protocol version sent in the handshake
KNOWLEDGE_SEARCH_BM_MCP_CONNECT_TIMEOUT	2	seconds	kernel	workflows/scripts/lib/knowledge_search_mcp.sh	curl connect timeout to the MCP daemon
KNOWLEDGE_SEARCH_BM_MCP_MAX_TIME	30	seconds	kernel	workflows/scripts/lib/knowledge_search_mcp.sh	curl total-time timeout to the MCP daemon
KS_SEARCH_FALLBACK_RAW_DIR		path	kernel	workflows/scripts/lib/knowledge_search_mcp.sh	Override for the cold-fallback telemetry raw-lake dir
KS_SEARCH_FALLBACK_STATE_DIR	${TMPDIR:-/tmp}	path	kernel	workflows/scripts/lib/knowledge_search_mcp.sh	Dir for the cold-fallback de-dup marker file
KNOWLEDGE_SEARCH_BACKEND	basic-memory	enum	kernel	workflows/scripts/lib/knowledge_search.sh	Search backend name (dispatches to `_ks_search_backend_<name>_<op>`)
KNOWLEDGE_SEARCH_BM_PROJECT	foundation-knowledge	label	kernel	workflows/scripts/lib/knowledge_search.sh	basic-memory project name
KNOWLEDGE_SEARCH_BM_VERSION	0.22.1	string	kernel	workflows/scripts/lib/knowledge_search.sh	Pinned basic-memory CLI version invoked via uvx
KNOWLEDGE_SEARCH_BM_EXTRA_IGNORES		string	kernel	workflows/scripts/lib/knowledge_search.sh	Overlay seam: extra .bmignore segments appended to the generic base set
KNOWLEDGE_SEARCH_BM_HOME	${XDG_STATE_HOME:-$HOME/.local/state}/foundation/basic-memory-home	path	kernel	workflows/scripts/lib/knowledge_search.sh	Dedicated HOME dir for the basic-memory subprocess
KNOWLEDGE_STORE_ROOT	${XDG_DATA_HOME:-$HOME/.local/share}/foundation/knowledge	path	kernel	workflows/scripts/lib/knowledge_store.sh	Knowledge-store root dir (the kernel's generic "stranger with no vault" default; build.config.sh no longer re-seeds a personal-path default here — kernel-literal-scrub, temperloop#189 — an operator sets one via machine conf / build.config.local.sh / a downstream repo's own edited tracked-repo copy instead)
KNOWLEDGE_STORE_BACKEND	plain-files	enum	kernel	workflows/scripts/lib/knowledge_store.sh	Document-I/O backend name (dispatches to `_ks_backend_<name>_<op>`)
KNOWLEDGE_READ_LOG_AGENT_MATCHERS	mcp__obsidian* mcp__obsidian-builtin*	string	kernel	workflows/scripts/lib/knowledge_store.sh	Agent-plane read-telemetry hook's PostToolUse tool_name matcher list (space-separated case-glob patterns; temperloop#236) — the one-line seam to add mcp__basic-memory__* at the mcp_obsidian EOL cutover
KNOWLEDGE_READ_LOG	${XDG_STATE_HOME:-$HOME/.local/state}/foundation/knowledge-reads.log	path	kernel	workflows/scripts/lib/knowledge_store.sh	Script-plane read-log path — one normalized line per ks__dispatch/ks_search call (temperloop#229)
LAND_GH	gh	path	kernel	workflows/scripts/lib/land-on-protected-main.sh	gh binary used by the shared protected-main landing kernel
LAND_DEFAULT_BRANCH	main	label	kernel	workflows/scripts/lib/land-on-protected-main.sh	Default branch name the landing kernel treats as protected
LAND_REQUIRES_PR		bool	kernel	workflows/scripts/lib/land-on-protected-main.sh	Test seam forcing the protected-branch (PR) landing path
GH_BENCH_EMIT_BIN	$HERE/../emit-gh-perf.sh	path	kernel	workflows/scripts/probe/gh-bench.sh	Test-double seam for the gh-perf emit sub-script
GH_PERF_REPORT_EMIT_BIN	$HERE/../emit-gh-perf.sh	path	kernel	workflows/scripts/probe/gh-perf-report.sh	Test-double seam for the gh-perf emit sub-script
STAGEFIND_DIR	$REPO/../stageFind	path	kernel	workflows/scripts/validate-live-drain.sh	stageFind checkout path checked for the cross-repo live-drain pairing (soft-skipped if absent)
MESSAGE_SCHEMA_OVERLAY	$REPO/claude/message-schema.overlay.md	path	kernel	workflows/scripts/validate-template-refs.sh	Overlay message-schema file unioned when present (same union pattern this item's parser follows)
INBOX_MAX_STUBS	20	int	kernel	workflows/scripts/drain/vault_hygiene_report.sh	Alarm above this many Sessions/_inbox stubs (tidy.md § Vault hygiene names this knob)
INBOX_MAX_AGE_H	48	int	kernel	workflows/scripts/drain/vault_hygiene_report.sh	Alarm if the oldest _inbox stub is older than this many hours (tidy.md § Vault hygiene names this knob)
T0_INVENTORY_FILE	$HOME/.claude/t0-inventory.txt	path	kernel	workflows/scripts/drain/vault_hygiene_report.sh	Compose-plane T0 inventory artifact (temperloop#235) the orphan-pattern lint (temperloop#239) reads to determine Patterns/ inbound-link reachability; absent = the lint degrades gracefully (skipped, never guesses)
GATE_MAX_ATTEMPTS	3	int	kernel	scripts/quality-gates.sh	Bounded per-gate retry count in quality-gates.sh absorbing transient CI-runner flakiness (temperloop#403); set 1 to disable retries
TEMPERLOOP_PROFILE	default	enum	kernel	workflows/scripts/config/knob-registry.tsv	RESERVED — named config profile switch; no reader exists yet (deferred, D2 Bucket C)
