# gate-paths.tsv — the path->gate map that lets a `pull_request` run of
# scripts/quality-gates.sh execute only the suites its diff can affect
# (temperloop#1024). Consumed by workflows/scripts/lib/gate-selection.sh;
# validated by workflows/scripts/config/check-gate-paths.sh (itself a gate).
#
# WHY: the `checks` job ran the whole ~110-suite set on every pull_request and
# again on merge_group — ~5.5 min flat, so every merged PR paid >=11 min of CI
# even for a one-file docs change. Scoping applies to the pull_request event
# ONLY; merge_group (the run that actually gates `main`) stays unscoped, so
# full-set coverage of the default branch is unchanged.
#
# SECOND CONSUMER (temperloop#957): `scripts/quality-gates.sh --scoped` applies
# this same map to the LOCAL working tree, so a /build item worker's iterative
# MID-WORK verification runs only the gates its own changes reach instead of
# the minutes-scale full suite. That path's pre-push/final invocation — /build
# §3e.5's parent-side acceptance gate — stays BARE and repo-wide, exactly like
# merge_group. Both consumers share every safety property below; neither can
# narrow the run that gates `main`.
#
# FORMAT — TAB-separated, exactly two columns:
#   1. KEY    a gate command EXACTLY as it appears in scripts/quality-gates.sh's
#             GATES array, or one of two reserved pseudo-keys:
#               ALL   the listed globs escalate the run to the FULL set
#               none  the listed globs are RECOGNISED but affect no gate
#   2. GLOBS  a space-separated glob list, or the single token ALWAYS.
#
#   `**` and `*` both match any characters INCLUDING `/` (bash `[[ ]]` pattern
#   matching is not path-component aware); `**` is accepted so a glob reads the
#   way an author expects. `#` comments and blank lines are ignored.
#
#   ALWAYS marks a gate that runs on EVERY scoped run — either a whole-tree
#   scanner (it reads the entire tree, so every path is in scope for it) or a
#   GLOBAL-BY-NATURE verdict (a completeness / cross-file / total claim that no
#   glob can scope honestly — see that section below, temperloop#957). An
#   ALWAYS row is deliberately NOT a path recogniser — if it were, its implicit
#   `**` would match every path and the default-to-full-on-unmapped-path safety
#   below could never fire.
#
# THE SAFETY CONTRACT (the silent-green failure class this must not reopen):
#   * A changed path matching NO glob in ANY row escalates to the full set.
#     Narrowing is opt-in per path; the fallback is always MORE coverage.
#   * A gate with no row here runs unconditionally (over-run, never under-run).
#     check-gate-paths.sh turns that soft fallback into a hard build failure in
#     the kernel's own checkout: every kernel gate must have exactly one row.
#   * Every row's globs must match at least one git-tracked path. A gate
#     orphaned behind a glob that can never match fails the build rather than
#     being silently skipped forever. (Same check, same script.)
#
# MAINTENANCE: adding a gate to quality-gates.sh without adding a row here
# fails check-gate-paths.sh. When in doubt about a gate's blast radius, be
# GENEROUS — an over-broad glob costs seconds of CI; a missing dependency costs
# a silent green.

# ── ALL — paths whose blast radius is the gate machinery itself ─────────────
# A change to any of these can alter which gates exist, what they run, or how
# the tree is classified, so no narrower selection can be trusted.
bash workflows/scripts/tests/test_validate_onramp_anchors.sh	workflows/scripts/validate-onramp-anchors.sh workflows/scripts/tests/test_validate_onramp_anchors.sh workflows/scripts/config/onramp-anchors.tsv
bash workflows/scripts/config/tests/test_check_gate_paths.sh	workflows/scripts/config/**

# ── Knowledge store / search ────────────────────────────────────────────────
bash workflows/scripts/lib/tests/test_knowledge_search_zsh_path_tie.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_search_zsh_path_tie.sh
bash workflows/scripts/lib/tests/test_knowledge_store.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_store.sh
bash workflows/scripts/lib/tests/test_knowledge_store_obsidian.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_store_obsidian.sh
bash workflows/scripts/lib/tests/test_knowledge_search.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_search.sh
bash workflows/scripts/lib/tests/test_knowledge_store_sync.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_store_sync.sh
bash workflows/scripts/lib/tests/test_knowledge_read_log.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_read_log.sh
bash workflows/scripts/lib/tests/test_knowledge_search_mcp.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_search_mcp.sh
make validate-knowledge-search-emit	workflows/scripts/validate-knowledge-search-emit.sh workflows/scripts/lib/knowledge_*
bash workflows/scripts/lib/tests/test_issue_corpus.sh	workflows/scripts/lib/** claude/commands/**
bash workflows/scripts/lib/tests/test_issue_marker_probe.sh	workflows/scripts/lib/issue-marker-probe.sh workflows/scripts/lib/tests/test_issue_marker_probe.sh claude/commands/**
bash workflows/scripts/lib/tests/test_command_declared.sh	workflows/scripts/lib/command_declared.sh workflows/scripts/lib/tests/test_command_declared.sh claude/commands/**

# ── Telemetry / spend / session context ─────────────────────────────────────
bash workflows/scripts/tests/test_telemetry_brief.sh	workflows/scripts/telemetry-brief.sh workflows/scripts/tests/test_telemetry_brief.sh claude/commands/check-in.md
bash workflows/scripts/tests/test_checkin_status_trailing_newline.sh	claude/commands/check-in.md workflows/scripts/tests/test_checkin_status_trailing_newline.sh
bash workflows/scripts/tests/test_plan_approval_drain.sh	claude/commands/build.md claude/commands/check-in.md workflows/scripts/tests/test_plan_approval_drain.sh
bash workflows/scripts/lib/tests/test_token_sum.sh	workflows/scripts/lib/token_sum.sh workflows/scripts/lib/tests/test_token_sum.sh claude/status-line.sh
bash workflows/scripts/tests/test_emit_session_context.sh	workflows/scripts/emit-session-context.sh workflows/scripts/lib/token_sum.sh workflows/scripts/tests/test_emit_session_context.sh
bash workflows/scripts/tests/test_status_line_token_resolution.sh	claude/status-line.sh workflows/scripts/lib/token_sum.sh workflows/scripts/install/links.sh workflows/scripts/tests/test_status_line_token_resolution.sh
bash workflows/scripts/tests/test_pipeline_spend_report.sh	workflows/scripts/pipeline-spend-report.sh workflows/scripts/report-producers/** .temperloop/report.d/** workflows/scripts/tests/test_pipeline_spend_report.sh
bash workflows/scripts/model-comparison/tests/test_comparison_report.sh	workflows/scripts/model-comparison/tests/test_comparison_report.sh workflows/scripts/report-producers/model-comparison workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/config/default-pricing.json workflows/scripts/lib/report.contract.md workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh docs/features/model-comparison.md scripts/quality-gates.sh
bash workflows/scripts/tests/test_item_efficiency.sh	workflows/scripts/emit-item-efficiency.sh workflows/scripts/pipeline-spend-report.sh workflows/scripts/tests/test_item_efficiency.sh claude/commands/build.md
make test-model-comparison-stats	workflows/scripts/model-comparison/** Makefile workflows/scripts/config/setting-registry.tsv workflows/scripts/build/build.config.sh
bash workflows/scripts/tests/test_workflow_reviewer_coverage.sh	workflows/scripts/workflow-reviewer-coverage.sh workflows/scripts/tests/test_workflow_reviewer_coverage.sh

# ── Shared libs ─────────────────────────────────────────────────────────────
bash workflows/scripts/lib/tests/test_portable_timeout.sh	workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/tests/test_portable_timeout.sh
bash workflows/scripts/lib/tests/test_cannot_evaluate.sh	workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/tests/test_cannot_evaluate.sh workflows/scripts/model-comparison/batch.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/replay.sh
bash workflows/scripts/lib/tests/test_changelog.sh	workflows/scripts/lib/changelog.sh workflows/scripts/lib/tests/test_changelog.sh
bash scripts/tests/test_assemble_changelog.sh	scripts/assemble-changelog.sh scripts/tests/test_assemble_changelog.sh workflows/scripts/lib/changelog.sh CHANGELOG.md
bash workflows/scripts/lib/tests/test_gate_selection.sh	workflows/scripts/lib/gate-selection.sh workflows/scripts/lib/tests/test_gate_selection.sh
bash scripts/tests/test_quality_gates_freshness.sh	workflows/scripts/lib/checkout-freshness.sh scripts/tests/test_quality_gates_freshness.sh
bash scripts/tests/test_quality_gates_retry.sh	workflows/scripts/lib/gate-retry.sh scripts/tests/test_quality_gates_retry.sh
# The sliced-execution seam (temperloop#1021) lives INSIDE scripts/quality-gates.sh,
# which is already an ALL-escalation row above — so a change to the seam itself
# escalates to the full set regardless. The only OTHER path that can affect this
# gate is its own fixture, which is what this row names.
bash scripts/tests/test_quality_gates_slice.sh	scripts/tests/test_quality_gates_slice.sh
# The bounded-concurrency scheduler (temperloop#1025) lives in
# workflows/scripts/lib/gate-pool.sh, which is an ALL-escalation path above —
# a change to the scheduler itself affects every gate, so it widens to the full
# set rather than narrowing to this suite. This row names the only OTHER path
# that can affect this gate: its own fixture.
bash scripts/tests/test_quality_gates_parallel.sh	scripts/tests/test_quality_gates_parallel.sh
# The `--scoped` seam (temperloop#957) lives INSIDE scripts/quality-gates.sh and
# workflows/scripts/lib/gate-selection.sh, both ALL-escalation paths above — a
# change to the seam itself widens to the full set rather than narrowing to this
# suite. Same shape as the two rows above; this row names its own fixture.
bash scripts/tests/test_quality_gates_scoped.sh	scripts/tests/test_quality_gates_scoped.sh

# ── Drain / vault-side maintenance ──────────────────────────────────────────
make test-scan-stub	workflows/scripts/drain/**
make test-vault-hygiene	workflows/scripts/drain/**
bash workflows/scripts/drain/tests/test_generate_moc.sh	workflows/scripts/drain/**
make test-tally-findings	workflows/scripts/drain/**
make test-findings-integrity	workflows/scripts/drain/**

# ── Kernel classification / distribution / CLI ──────────────────────────────
bash workflows/scripts/kernel/tests/test_check_kernel_manifest.sh	workflows/scripts/kernel/**
bash workflows/scripts/kernel/tests/test_kernel_lib_resolve.sh	workflows/scripts/kernel/**
bash workflows/scripts/kernel/tests/test_kernel_lib_portability.sh	workflows/scripts/kernel/**
make test-producer-egress	workflows/scripts/kernel/** workflows/scripts/report-producers/** .temperloop/report.d/** bin/**
make test-conventions-probe	workflows/scripts/probe/** bin/**
make test-cli-subcommands	bin/** workflows/scripts/probe/**
make test-demo	workflows/scripts/demo/**
make test-proposal-pr	workflows/scripts/proposal/**
make test-testbed-source	workflows/scripts/testbed/**
make test-testbed-command	bin/subcommands/testbed.sh bin/subcommands/tests/test_testbed.sh workflows/scripts/testbed/**
make test-promote-push	workflows/scripts/promote/** claude/commands/promote.md
make test-testbed-equivalence	bin/subcommands/testbed.sh workflows/scripts/testbed/**
make test-candidate-session	workflows/scripts/model-comparison/**
bash workflows/scripts/tests/test_rename_compat.sh	bin/** workflows/scripts/tests/test_rename_compat.sh
bash workflows/scripts/tests/test_bootstrap_tag_pinning.sh	bin/** workflows/scripts/tests/test_bootstrap_tag_pinning.sh
bash workflows/scripts/tests/test_version_embedding.sh	bin/** VERSION VERSIONING.md workflows/scripts/tests/test_version_embedding.sh
bash workflows/scripts/tests/test_update_subcommand.sh	bin/** workflows/scripts/lib/changelog.sh CHANGELOG.md workflows/scripts/tests/test_update_subcommand.sh
bash scripts/tests/test_update_kernel.sh	scripts/update-kernel.sh workflows/scripts/lib/changelog.sh CHANGELOG.md scripts/tests/test_update_kernel.sh

# ── Docs site ───────────────────────────────────────────────────────────────
make docs	docs/** workflows/scripts/docs/** README.md AGENTS.md CLAUDE.md llms.txt
bash workflows/scripts/tests/test_validate_feature_docs.sh	workflows/scripts/validate-feature-docs.sh workflows/scripts/tests/test_validate_feature_docs.sh docs/features/**
bash workflows/scripts/tests/test_check_changelog_entry.sh	workflows/scripts/check-changelog-entry.sh workflows/scripts/tests/test_check_changelog_entry.sh CHANGELOG.md VERSIONING.md

# ── Whole-tree shell lints ──────────────────────────────────────────────────
bash scripts/lint-zsh-param-tie.sh	*.sh
# The bash-3.2 hidden-apostrophe lint (temperloop#1098) covers the WHOLE tracked
# shell set, which is wider than `*.sh`: it also reads extensionless tracked files
# carrying an sh/bash shebang (bin/temperloop, bin/foundation, the report
# producers), plus the `*/tests/*` files `make shellcheck` excludes — the #1098
# sweep found workflows/scripts/board/tests/test_boards_conf.sh broken too, so a
# tests-excluding scope would have left half the known breakage ungated.
bash scripts/lint-bash32-cmdsubst-comment.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
bash scripts/tests/test_lint_bash32_cmdsubst_comment.sh	scripts/lint-bash32-cmdsubst-comment.sh scripts/tests/test_lint_bash32_cmdsubst_comment.sh
# The piped-`grep -q` lint (temperloop#1050) reads the same WHOLE tracked shell
# set as the bash-3.2 lint above, and for the same reason: the shape occurs in
# `*/tests/*` and in extensionless entry points (bin/temperloop, bin/foundation,
# the report producers) as well as in `*.sh`. Deliberately no pipefail scoping —
# a sourced lib inherits pipefail from its caller, so a pipefail-file predicate
# is structurally blind to exactly the live site the sweep found in
# workflows/scripts/lib/issue-marker-probe.sh.
bash scripts/lint-pipe-grep-q.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
bash scripts/tests/test_lint_pipe_grep_q.sh	scripts/lint-pipe-grep-q.sh scripts/tests/test_lint_pipe_grep_q.sh
make shellcheck	*.sh
bash scripts/tests/test_ensure_shellcheck.sh	scripts/ensure-shellcheck.sh scripts/tests/test_ensure_shellcheck.sh
bash workflows/scripts/validate-docs-footer.sh	README.md docs/** workflows/scripts/validate-docs-footer.sh
bash workflows/scripts/tests/test_validate_docs_footer.sh	workflows/scripts/validate-docs-footer.sh workflows/scripts/tests/test_validate_docs_footer.sh
